TRUE_CLASS,PREDICTED_CLASS,PROSPECTID,time_since_recent_payment,time_since_first_deliquency,time_since_recent_deliquency,num_times_delinquent,max_delinquency_level,max_recent_level_of_deliq,num_deliq_6mts,num_deliq_12mts,num_deliq_6_12mts,max_deliq_6mts,max_deliq_12mts,num_times_30p_dpd,num_times_60p_dpd,num_std,num_std_6mts,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_6mts,num_dbt_12mts,num_lss,num_lss_6mts,num_lss_12mts,recent_level_of_deliq,tot_enq,CC_enq,CC_enq_L6m,CC_enq_L12m,PL_enq,PL_enq_L6m,PL_enq_L12m,time_since_recent_enq,enq_L12m,enq_L6m,enq_L3m,MARITALSTATUS,EDUCATION,AGE,GENDER,NETMONTHLYINCOME,Time_With_Curr_Empr,pct_of_active_TLs_ever,pct_opened_TLs_L6m_of_L12m,pct_currentBal_all_TL,CC_utilization,CC_Flag,PL_utilization,PL_Flag,pct_PL_enq_L6m_of_L12m,pct_CC_enq_L6m_of_L12m,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,max_unsec_exposure_inPct,HL_Flag,GL_Flag,last_prod_enq2,first_prod_enq2,Credit_Score,Approved_Flag,Total_TL,Tot_Closed_TL,Tot_Active_TL,Total_TL_opened_L6M,Tot_TL_closed_L6M,pct_tl_open_L6M,pct_tl_closed_L6M,pct_active_tl,pct_closed_tl,Total_TL_opened_L12M,Tot_TL_closed_L12M,pct_tl_open_L12M,pct_tl_closed_L12M,Tot_Missed_Pmnt,Auto_TL,CC_TL,Consumer_TL,Gold_TL,Home_TL,PL_TL,Secured_TL,Unsecured_TL,Other_TL,Age_Oldest_TL,Age_Newest_TL
P3,P2,5022,22,20,20,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,286,3,0,0,Married,12TH,29,F,14000,50,0.833,0.4,0.6,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,4.764,0,0,others,ConsumerLoan,668,2,6,1,5,2,0,0.333,0.0,0.833,0.167,5,0,0.833,0.0,0,1,0,5,0,0,0,1,5,0,27,4
P3,P1,24894,44,34,21,4,60,60,0,0,0,0,0,1,0,302,52,111,0,0,0,0,0,0,0,0,0,60,6,0,0,0,1,0,0,496,0,0,0,Married,GRADUATE,29,M,40000,69,0.286,0.6,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,776,2,42,30,12,6,4,0.143,0.095,0.286,0.714,10,9,0.238,0.214,0,3,0,0,36,0,0,39,3,3,52,1
P2,P3,38660,115,35,35,1,1,1,0,0,0,0,0,0,0,56,11,23,0,0,0,0,0,0,0,0,0,1,12,0,0,0,6,3,3,100,3,3,0,Married,GRADUATE,33,M,25000,105,0.611,0.667,0.757,-99999.0,0,0.98,1,1.0,0.0,0.5,0.0,22.0,1,0,PL,ConsumerLoan,670,0,18,7,11,2,2,0.111,0.111,0.611,0.389,3,2,0.167,0.111,2,1,0,1,14,0,2,15,3,0,45,2
P2,P3,10294,465,16,16,1,58,58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58,2,0,0,0,0,0,0,623,0,0,0,Single,GRADUATE,33,M,20000,161,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,ConsumerLoan,others,669,0,2,2,0,0,0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0,1,0,1,0,0,0,1,1,0,33,20
P2,P3,31176,90,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,1,1,43,4,4,3,Married,GRADUATE,43,M,44000,126,1.0,1.0,0.963,0.0,1,0.983,1,1.0,0.0,1.0,0.0,11.635,0,0,others,CC,669,0,3,0,3,2,0,0.667,0.0,1.0,0.0,2,0,0.667,0.0,1,0,1,1,0,0,1,0,3,0,59,2
P3,P2,48740,43,28,23,7,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,0,0,0,0,54,1,1,1,Single,12TH,25,M,23500,42,0.8,0.0,0.208,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,1.991,0,0,others,HL,667,2,5,1,4,0,0,0.0,0.0,0.8,0.2,1,0,0.2,0.0,0,0,0,2,0,0,0,2,3,3,39,7
P2,P3,14461,1508,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,11,4,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,3,2,2,2,Married,OTHERS,27,F,9000,17,0.25,0.0,1.001,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,-99999.0,1,0,ConsumerLoan,PL,671,0,4,3,1,0,0,0.0,0.0,0.25,0.75,1,1,0.25,0.25,1,0,0,0,2,0,0,4,0,2,55,7
P3,P1,21290,342,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,8,1,1,1,Married,SSC,59,M,55000,97,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,ConsumerLoan,CC,702,2,7,7,0,0,0,0.0,0.0,0.0,1.0,1,1,0.143,0.143,0,0,0,0,6,0,0,7,0,1,79,11
P2,P3,36323,149,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,17,5,11,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,1,1,5,4,2,Single,GRADUATE,25,M,55000,75,1.0,1.0,0.664,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,1.818,0,0,ConsumerLoan,others,670,0,2,0,2,1,0,0.5,0.0,1.0,0.0,1,0,0.5,0.0,0,0,0,0,0,0,0,1,1,2,17,5
P2,P3,8128,86,24,20,4,226,195,0,0,0,0,0,3,2,49,5,19,0,0,0,0,0,0,0,0,0,18,6,1,1,1,1,0,1,8,5,2,1,Married,12TH,43,M,27500,188,0.3,0.5,0.89,-99999.0,0,-99999.0,0,0.0,1.0,0.0,1.0,1.44,1,0,ConsumerLoan,ConsumerLoan,674,0,10,7,3,1,1,0.1,0.1,0.3,0.7,2,3,0.2,0.3,1,0,0,3,3,0,0,6,4,4,53,5
P1,P2,37172,34,6,4,2,6,6,1,2,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,4,3,3,6,0,1,5,11,4,2,Married,12TH,31,M,30000,130,0.455,0.6,0.867,0.779,1,0.11,1,0.0,1.0,0.0,0.75,7.118,1,0,ConsumerLoan,others,701,1,33,18,15,6,1,0.182,0.03,0.455,0.545,10,5,0.303,0.152,2,4,4,14,5,0,2,11,22,4,121,3
P3,P1,10235,184,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,317,1,0,0,Married,SSC,39,M,32000,77,0.5,0.0,0.096,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.391,0,0,ConsumerLoan,others,702,2,2,1,1,0,0,0.0,0.0,0.5,0.5,0,0,0.0,0.0,0,1,0,1,0,0,0,1,1,0,75,14
P3,P2,19336,957,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1196,0,0,0,Married,GRADUATE,59,F,18000,120,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,AL,others,701,2,4,4,0,0,0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0,1,0,0,3,0,0,4,0,0,103,40
P2,P3,49368,66,31,2,27,25,25,4,10,6,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,0,0,1,1,1,5,5,2,2,Married,GRADUATE,53,M,35000,227,0.4,1.0,0.745,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,0.587,1,1,ConsumerLoan,HL,671,0,5,3,2,1,0,0.2,0.0,0.4,0.6,1,0,0.2,0.0,0,1,0,1,2,1,0,4,1,0,97,6
P3,P1,14024,22,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,0,278,3,0,0,Married,UNDER GRADUATE,38,M,29000,101,0.211,0.0,0.18,0.164,1,-99999.0,0,0.0,0.0,0.0,0.0,1.621,1,0,ConsumerLoan,CC,702,2,19,15,4,0,0,0.0,0.0,0.211,0.789,1,0,0.053,0.0,0,0,2,1,15,0,0,16,3,1,119,9
P3,P2,49316,63,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,1,1,69,1,1,1,Married,SSC,29,F,28750,42,0.5,1.0,1.0,-99999.0,0,1.0,1,1.0,0.0,0.333,0.0,13.041,0,0,PL,PL,667,2,2,1,1,1,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5,1,0,0,0,0,0,2,0,2,0,18,2
P3,P2,50739,444,29,29,1,13,13,0,0,0,-99999,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,SSC,48,M,15000,23,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,668,2,12,12,0,0,0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0,1,0,0,11,0,0,12,0,0,58,19
P3,P2,1323,1239,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1133,0,0,0,Married,12TH,32,M,40000,125,0.5,0.0,0.043,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.468,0,0,ConsumerLoan,ConsumerLoan,702,2,2,1,1,0,0,0.0,0.0,0.5,0.5,0,0,0.0,0.0,0,0,0,2,0,0,0,0,2,0,58,49
P3,P2,29211,112,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,17,5,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,108,3,1,0,Single,GRADUATE,26,M,20000,47,0.6,0.625,0.788,-99999.0,0,1.0,1,1.0,0.0,1.0,0.0,4.934,1,0,PL,ConsumerLoan,701,2,10,4,6,5,2,0.5,0.2,0.6,0.4,8,2,0.8,0.2,5,0,0,6,3,0,1,3,7,0,79,3
P3,P2,20169,55,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,14,6,12,0,0,0,0,0,0,0,0,0,0,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,SSC,39,M,20000,182,0.5,1.0,1.005,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,701,2,2,1,1,1,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5,1,0,0,0,2,0,0,2,0,0,14,2
P3,P2,15137,38,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,19,4,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,208,2,0,0,Married,12TH,31,M,35000,102,0.6,0.0,0.976,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,701,2,5,2,3,0,0,0.0,0.0,0.6,0.4,3,1,0.6,0.2,1,1,0,0,2,0,0,5,0,2,70,7
P3,P2,14529,40,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,1,1,Married,GRADUATE,23,M,20000,68,1.0,0.0,0.406,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,ConsumerLoan,others,667,2,1,0,1,0,0,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0,1,0,0,0,0,0,1,0,0,8,8
P3,P2,45267,84,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,10,4,1,Single,12TH,25,M,22000,103,0.8,0.5,0.347,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,2.782,0,0,ConsumerLoan,ConsumerLoan,668,2,5,1,4,2,1,0.4,0.2,0.8,0.2,4,1,0.8,0.2,1,0,0,5,0,0,0,0,5,0,13,3
P3,P2,14433,26,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,82,12,30,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,16,1,1,1,Single,GRADUATE,32,M,20000,240,0.667,0.0,0.983,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,17.5,0,0,ConsumerLoan,others,701,2,3,1,2,0,1,0.0,0.333,0.667,0.333,0,1,0.0,0.333,0,0,0,0,0,0,0,2,1,3,54,23
P1,P2,39501,752,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2566,0,0,0,Married,OTHERS,34,F,15000,26,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,others,701,1,1,1,0,0,0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,85,85
P2,P3,23249,78,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,33,4,10,0,0,0,0,0,0,0,0,0,0,17,5,2,2,5,2,2,6,6,6,6,Married,GRADUATE,33,M,18000,128,1.0,1.0,0.638,0.654,1,0.637,1,1.0,1.0,0.4,0.4,27.222,0,0,ConsumerLoan,HL,669,0,4,0,4,1,0,0.25,0.0,1.0,0.0,1,0,0.25,0.0,1,0,1,0,0,0,3,0,4,0,41,2
P2,P3,40731,65,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,32,6,3,4,11,6,11,2,30,24,4,Married,12TH,32,M,28000,65,0.5,1.0,0.713,-99999.0,0,0.855,1,0.545,0.75,0.545,0.5,1.696,0,0,ConsumerLoan,CC,669,0,6,3,3,6,3,1.0,0.5,0.5,0.5,6,3,1.0,0.5,1,0,0,1,0,0,4,1,5,1,6,4
P2,P3,4436,-99999,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,8,4,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,37,1,1,1,Married,SSC,30,M,22000,152,0.5,0.0,0.411,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,27.273,0,0,PL,PL,670,0,2,1,1,0,1,0.0,0.5,0.5,0.5,0,1,0.0,0.5,1,1,0,0,0,0,0,1,1,1,16,15
P2,P3,37998,25,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,54,5,18,0,0,0,0,0,0,0,0,0,0,38,0,0,0,6,1,2,29,17,9,6,Married,POST-GRADUATE,38,M,19900,237,0.327,0.55,0.363,-99999.0,0,-99999.0,0,0.5,0.0,0.167,0.0,12.032,1,0,ConsumerLoan,others,675,0,49,33,16,11,8,0.224,0.163,0.327,0.673,20,11,0.408,0.224,4,1,0,32,4,0,0,8,41,12,84,2
P3,P2,28111,80,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,0,2,0,0,0,0,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,SSC,35,M,18500,102,0.286,1.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,701,2,7,5,2,1,1,0.143,0.143,0.286,0.714,1,1,0.143,0.143,0,0,0,0,6,0,0,7,0,1,50,3
P3,P2,28634,229,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,1,1,1,Married,12TH,43,F,15000,187,1.0,0.0,1.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.002,0,0,ConsumerLoan,ConsumerLoan,668,2,1,0,1,0,0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,37,37
P2,P3,37446,216,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,29,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,2,2,2,Single,UNDER GRADUATE,26,M,8500,70,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,ConsumerLoan,others,669,0,1,1,0,0,0,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0,1,0,0,0,0,0,1,0,0,52,52
P2,P3,37110,161,35,26,4,52,25,0,0,0,-99999,-99999,2,0,33,10,16,0,0,0,0,0,0,0,0,0,25,7,2,0,0,4,1,4,100,5,2,0,Single,GRADUATE,27,M,18000,100,0.286,0.5,1.031,-99999.0,0,-99999.0,0,0.25,0.0,0.25,0.0,-99999.0,1,0,ConsumerLoan,CC,671,0,7,5,2,1,0,0.143,0.0,0.286,0.714,2,1,0.286,0.143,0,0,0,0,7,0,0,7,0,0,38,5
P1,P2,38147,531,-99999,-99999,0,-99999,0,0,0,0,-99999,0,0,0,28,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,536,0,0,0,Married,12TH,48,M,18000,125,0.333,0.0,0.27,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,PL,PL,702,1,3,2,1,0,0,0.0,0.0,0.333,0.667,0,0,0.0,0.0,1,1,0,0,0,0,0,3,0,2,43,18
P1,P2,34299,279,34,3,15,216,120,3,6,3,63,154,14,13,0,0,0,0,0,0,11,0,5,0,0,0,1,5,1,0,0,0,0,0,317,1,0,0,Married,12TH,44,M,40000,23,0.667,0.0,0.914,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,1.0,1,0,HL,others,703,1,6,2,4,0,0,0.0,0.0,0.667,0.333,0,0,0.0,0.0,1,3,0,0,1,0,0,5,1,2,175,48
P1,P2,38597,47,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,47,9,21,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,29,2,1,1,Single,GRADUATE,29,M,35000,64,0.333,1.0,0.674,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,-99999.0,0,0,PL,others,701,1,3,2,1,1,2,0.333,0.667,0.333,0.667,1,2,0.333,0.667,1,1,0,0,0,0,0,3,0,2,39,3
P3,P2,10841,14,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,2,177,4,2,0,Single,12TH,34,M,24000,44,1.0,0.0,0.92,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,-99999.0,0,1,PL,HL,667,2,1,0,1,0,0,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0,0,0,0,0,1,0,1,0,0,6,6
P3,P1,34231,67,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,9,2,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,583,0,0,0,Married,12TH,55,F,79000,490,0.333,0.0,0.94,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,HL,702,2,3,2,1,0,1,0.0,0.333,0.333,0.667,0,1,0.0,0.333,0,0,0,0,0,0,0,3,0,3,47,19
P2,P3,14728,355,20,8,3,60,30,0,2,2,0,60,2,0,30,5,15,3,2,3,0,0,0,0,0,0,30,8,0,0,0,4,2,2,6,3,3,3,Married,GRADUATE,51,M,40000,182,0.0,0.0,0.0,-99999.0,0,-99999.0,1,1.0,0.0,0.5,0.0,-99999.0,0,0,ConsumerLoan,ConsumerLoan,673,0,9,9,0,0,1,0.0,0.111,0.0,1.0,0,3,0.0,0.333,0,1,0,2,0,0,1,1,8,5,57,17
P3,P2,30121,776,-99999,-99999,0,-99999,0,0,0,0,-99999,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1157,0,0,0,Single,SSC,28,M,20800,79,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,others,701,2,2,2,0,0,0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0,2,0,0,0,0,0,2,0,0,64,38
P3,P2,19928,-99999,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,44,3,3,3,Married,SSC,39,M,81000,191,1.0,1.0,0.89,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.438,0,0,others,others,667,2,2,0,2,2,0,1.0,0.0,1.0,0.0,2,0,1.0,0.0,2,0,0,1,0,0,0,0,2,1,2,2
P3,P2,11790,61,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,1,1,1,Married,12TH,29,F,15000,14,0.4,1.0,0.667,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,1.394,0,0,others,ConsumerLoan,667,2,5,3,2,2,3,0.4,0.6,0.4,0.6,2,3,0.4,0.6,1,0,0,3,0,0,0,0,5,2,20,5
P3,P2,10275,149,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,35,4,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1110,0,0,0,Married,GRADUATE,40,M,35000,68,0.556,0.75,0.431,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,1,HL,HL,701,2,9,4,5,3,2,0.333,0.222,0.556,0.444,4,2,0.444,0.222,3,0,0,0,5,1,0,9,0,3,37,1
P3,P2,21278,64,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,28,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,669,0,0,0,Married,SSC,30,M,18000,124,0.111,0.5,0.536,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,others,701,2,18,16,2,1,3,0.056,0.167,0.111,0.889,2,3,0.111,0.167,1,0,0,0,0,0,0,18,0,18,74,4
P3,P2,48128,30,27,27,1,26,26,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,2,1,1,1,Married,12TH,28,M,8000,75,0.667,0.0,0.877,-99999.0,0,0.752,1,0.0,0.0,0.0,0.0,43.79,0,0,others,others,667,2,3,1,2,0,0,0.0,0.0,0.667,0.333,2,1,0.667,0.333,0,1,0,0,0,0,1,1,2,1,39,9
P3,P2,49871,48,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,65,1,1,1,Married,SSC,33,M,25000,245,1.0,0.5,0.917,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.84,0,0,others,others,667,2,2,0,2,1,0,0.5,0.0,1.0,0.0,2,0,1.0,0.0,1,0,0,1,0,0,0,1,1,1,12,2
P3,P2,34674,37,4,1,3,37,37,3,3,0,37,37,1,0,38,13,29,0,0,0,0,0,0,0,0,0,37,2,0,0,0,0,0,0,71,2,1,1,Single,OTHERS,22,M,15000,41,0.571,0.5,0.945,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,702,2,7,3,4,2,2,0.286,0.286,0.571,0.429,4,3,0.571,0.429,0,2,0,0,5,0,0,7,0,0,21,2
P3,P2,40071,294,16,15,2,60,30,0,0,0,-99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,GRADUATE,27,M,31000,188,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,others,667,2,2,2,0,0,0,0.0,0.0,0.0,1.0,0,1,0.0,0.5,0,0,0,0,0,0,0,2,0,2,33,28
P2,P3,7102,96,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,2,48,3,3,1,Married,GRADUATE,27,M,12000,29,0.286,1.0,0.61,-99999.0,0,-99999.0,1,1.0,0.0,1.0,0.0,1.042,1,0,ConsumerLoan,PL,669,0,7,5,2,4,2,0.571,0.286,0.286,0.714,4,2,0.571,0.286,1,0,0,1,3,0,1,5,2,2,20,2
P2,P3,24266,491,26,2,4,59,28,2,2,0,59,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,28,8,0,0,0,1,1,1,1,4,4,1,Single,UNDER GRADUATE,32,M,20000,63,0.0,0.0,0.0,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,-99999.0,0,0,ConsumerLoan,others,670,0,3,3,0,0,0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0,1,0,1,0,0,0,1,2,1,79,28
P3,P2,38621,68,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,2,2,Married,GRADUATE,30,M,25000,122,1.0,0.0,0.2,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.596,0,0,ConsumerLoan,others,668,2,1,0,1,0,0,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0,0,0,0,0,0,0,0,1,1,8,8
P3,P2,35002,25,29,14,18,183,92,0,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,31,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,SSC,33,M,60000,149,0.043,0.8,1.002,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,701,2,93,89,4,4,4,0.043,0.043,0.043,0.957,5,8,0.054,0.086,4,1,0,0,92,0,0,93,0,0,98,1
P3,P2,12534,37,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,1,181,3,1,0,Married,UNDER GRADUATE,39,M,60000,188,0.5,0.5,0.333,-99999.0,0,-99999.0,0,1.0,0.0,0.5,0.0,0.133,0,0,PL,PL,668,2,2,1,1,1,1,0.5,0.5,0.5,0.5,2,1,1.0,0.5,0,0,0,2,0,0,0,0,2,0,10,6
P2,P3,8802,41,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,19,4,10,0,0,0,0,0,0,0,0,0,0,12,2,1,1,1,1,1,19,4,3,2,Married,UNDER GRADUATE,27,M,25000,54,0.8,0.5,0.08,0.577,1,-99999.0,0,1.0,1.0,1.0,0.5,1.75,0,1,others,others,670,0,5,1,4,1,0,0.2,0.0,0.8,0.2,2,0,0.4,0.0,1,2,2,0,0,1,0,3,2,0,28,3
P3,P2,4695,75,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,2,20,3,2,2,Single,GRADUATE,26,M,17500,53,1.0,0.0,0.045,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,0.542,0,0,PL,others,668,2,2,0,2,0,0,0.0,0.0,1.0,0.0,1,0,0.5,0.0,0,1,0,1,0,0,0,1,1,0,67,8
